useless,movieId,imdbId,tmdbId
11535,49910,463998,1646.0
11560,50153,462229,14396.0
11584,50445,455960,8398.0
11600,50601,398808,1265.0
11610,50685,473308,10758.0
11621,50800,425430,9966.0
11622,50802,490084,1257.0
11624,50806,477051,9757.0
11630,50872,382932,2062.0
11655,51077,259324,1250.0
11658,51084,758766,11172.0
11659,51086,481369,3594.0
11680,51255,425112,4638.0
11697,51412,435705,1738.0
11709,51540,443706,1949.0
11715,51575,486946,11199.0
11739,51834,416508,2977.0
11751,51925,477071,9963.0
11752,51927,455760,14001.0
11753,51931,490204,2355.0
11755,51935,822854,7485.0
11757,51939,453556,1273.0
11783,52241,427470,8270.0
11789,52283,444682,1683.0
11791,52287,396555,1267.0
11796,52328,448134,1272.0
11809,52456,457433,7183.0
11810,52458,486822,8271.0
11811,52460,446013,1534.0
11822,52579,450188,1407.0
11827,52604,488120,6145.0
11832,52644,452702,10294.0
11835,52668,419843,13067.0
11838,52694,453451,1268.0
11843,52717,443473,14636.0
11844,52722,413300,559.0
11875,52973,478311,4964.0
11876,52975,427327,2976.0
11879,53000,463854,1562.0
11880,53002,791304,13159.0
11889,53121,413267,810.0
11890,53123,907657,5723.0
11891,53125,449088,285.0
11893,53129,780571,3432.0
11905,53207,411061,3489.0
11910,53322,496806,298.0
11923,53435,498353,1691.0
11928,53460,423294,9408.0
11929,53464,486576,1979.0
11934,53519,1028528,1991.0
11981,53921,829459,1988.0
11982,53953,450385,3021.0
11983,53956,795368,2196.0
11986,53972,337978,1571.0
11987,53974,762114,2959.0
11989,53993,413099,2698.0
11991,53999,374563,14125.0
11992,54001,373889,675.0
11999,54075,837106,13491.0
12007,54190,445922,4688.0
12020,54259,486655,2270.0
12024,54272,462538,35.0
12026,54276,481141,3638.0
12027,54278,467110,6589.0
12030,54286,440963,2503.0
12031,54290,804452,14123.0
12050,54503,829482,8363.0
12062,54612,416185,13074.0
12066,54648,293564,5174.0
12068,54686,462396,9703.0
12074,54736,431197,4349.0
12080,54775,499556,10431.0
12084,54785,373883,2082.0
12094,54908,804540,2335.0
12106,54995,1077258,1992.0
12107,54997,381849,5176.0
12108,54999,465602,4141.0
12114,55052,783233,4347.0
12118,55069,1032846,2009.0
12122,55080,476964,4413.0
12123,55094,478134,6973.0
12125,55100,466839,15019.0
12130,55118,765443,2252.0
12143,55209,473188,10425.0
12147,55241,419984,13257.0
12148,55245,452625,10030.0
12149,55247,758758,5915.0
12150,55250,492956,13680.0
12153,55257,486640,2728.0
12155,55261,408839,9038.0
12156,55267,480242,7211.0
12158,55272,498399,2001.0
12159,55274,414055,4517.0
12160,55276,465538,4566.0
12161,55278,857265,4520.0
12162,55280,805564,6615.0
12163,55282,389722,4513.0
12164,55284,804522,5125.0
12165,55286,469623,3877.0
12175,55363,443680,4512.0
12187,55442,808417,2011.0
12188,55444,421082,5708.0
12189,55451,866437,5951.0
12205,55555,880502,2014.0
12207,55577,890870,663.0
12222,55721,861739,7347.0
12224,55729,388182,5718.0
12231,55765,765429,4982.0
12232,55768,389790,5559.0
12234,55805,292963,7972.0
12235,55814,401383,2013.0
12236,55820,477348,6977.0
12243,55872,426931,5123.0
12248,55908,756683,13363.0
12253,55995,442933,2310.0
12254,55999,457419,2284.0
12275,56145,884328,5876.0
12276,56152,461770,4523.0
12277,56156,465494,1620.0
12279,56165,804516,13474.0
12281,56169,211933,13483.0
12282,56171,385752,2268.0
12283,56174,480249,6479.0
12284,56176,952640,6477.0
12287,56274,757361,13998.0
12288,56286,368794,3902.0
12293,56336,804555,13186.0
12294,56339,464141,6537.0
12296,56367,467406,7326.0
12300,56389,765120,1989.0
12320,56587,825232,7350.0
12331,56633,489664,13250.0
12336,56700,473356,14148.0
12343,56757,408236,13885.0
12344,56775,465234,6637.0
12346,56782,469494,7345.0
12348,56788,472062,6538.0
12350,56801,758730,440.0
12351,56805,841046,6575.0
12358,56885,427309,14047.0
12364,56941,431308,6023.0
12366,56949,988595,6557.0
12386,57274,1038988,8329.0
12394,57368,1060277,7191.0
12397,57393,399095,4170.0
12398,57401,896798,13252.0
12419,57520,479968,6933.0
12421,57526,880578,8090.0
12422,57528,462499,7555.0
12425,57534,406759,9030.0
12430,57637,780607,13059.0
12431,57640,411477,11253.0
12434,57669,780536,8321.0
12448,57843,901507,13054.0
12461,57951,770752,8676.0
12471,58025,489099,8247.0
12474,58047,832266,8390.0
12477,58078,485851,13641.0
12481,58103,443274,7461.0
12482,58105,416236,8204.0
12483,58107,1023481,8328.0
12484,58111,449994,14073.0
12490,58154,467200,12184.0
12492,58162,425413,7942.0
12507,58293,443649,7840.0
12508,58295,200465,8848.0
12509,58297,483607,13460.0
12510,58299,451079,12222.0
12512,58303,813547,7862.0
12517,58332,848557,13025.0
12518,58334,466816,2239.0
12527,58404,902272,14011.0
12533,58432,486674,8944.0
12548,58559,468569,155.0
12557,58627,1023111,8456.0
12562,58655,817538,8457.0
12575,58803,478087,8065.0
12582,58839,379865,4942.0
12602,58964,856288,13312.0
12603,58972,410377,10488.0
12604,58975,963794,11152.0
12607,58998,800039,9870.0
12609,59014,426592,11918.0
12610,59016,421073,1266.0
12611,59018,857191,12473.0
12612,59022,481536,13335.0
12613,59026,875113,8827.0
12615,59037,811080,7459.0
12623,59107,815178,13079.0
12627,59118,1045670,10503.0
12628,59126,815241,13007.0
12633,59141,845046,13258.0
12634,59143,1111833,14236.0
12646,59256,800240,13018.0
12647,59258,871426,8780.0
12653,59306,926129,8617.0
12655,59315,371746,1726.0
12662,59369,936501,8681.0
12665,59387,460791,14784.0
12666,59392,942903,13001.0
12670,59418,802948,13008.0
12671,59421,1033643,9029.0
12673,59429,974959,8277.0
12681,59501,499448,2454.0
12685,59549,942384,17483.0
12692,59615,367882,217.0
12708,59725,1000774,4564.0
12709,59727,482606,10665.0
12712,59738,490076,9022.0
12715,59784,441773,9502.0
12742,59900,960144,10661.0
12758,59985,460745,12912.0
12760,59995,1078188,14748.0
12767,60040,800080,1724.0
12769,60046,889588,13405.0
12771,60069,910970,10681.0
12772,60072,493464,8909.0
12773,60074,448157,8960.0
12780,60126,425061,11665.0
12781,60128,913445,13019.0
12835,60397,795421,11631.0
12837,60408,1064932,8265.0
12846,60471,479528,13022.0
12856,60514,373051,88751.0
12857,60516,765476,11260.0
12862,60538,492486,14456.0
12877,60647,800241,6687.0
12881,60674,929629,12914.0
12882,60684,409459,13183.0
12892,60753,1117385,13012.0
12893,60756,838283,12133.0
12894,60758,412536,12568.0
12895,60760,443701,8836.0
12897,60766,1155592,14048.0
12901,60816,1079959,13541.0
12916,60937,859163,1735.0
12918,60941,805570,10185.0
12922,60950,497465,5038.0
12923,60979,1117563,13851.0
12933,61024,910936,10189.0
12934,61026,425637,12289.0
12950,61132,942385,7446.0
12951,61136,962711,14878.0
12952,61160,1185834,12180.0
12957,61236,1185616,8885.0
12958,61240,1139797,13310.0
12960,61248,452608,10483.0
12961,61250,852713,12620.0
12963,61255,1031969,10186.0
12965,61262,790686,13515.0
12971,61289,906665,13637.0
12974,61314,827782,13564.0
12977,61323,887883,4944.0
12978,61348,1213644,13805.0
12979,61350,364970,9381.0
12980,61352,988047,13291.0
12987,61398,804507,15206.0
12992,61449,1068641,12165.0
12999,61493,992911,35854.0
13012,61697,1034331,13389.0
13013,61705,947802,13279.0
13016,61729,995039,12797.0
13033,61986,800308,12690.0
13034,61991,1046997,12412.0
13043,62081,1059786,13027.0
13044,62113,455538,13092.0
13048,62155,981227,12182.0
13051,62203,1029234,9539.0
13058,62250,929425,8882.0
13060,62265,809504,13401.0
13062,62293,864761,12783.0
13068,62344,1084950,14976.0
13069,62374,758774,12113.0
13070,62376,970411,13600.0
13075,62394,467197,13051.0
13078,62437,1175491,10523.0
13079,62439,1046163,13596.0
13094,62718,963743,12689.0
13111,62849,1032755,13809.0
13113,62912,962726,11887.0
13122,62999,479952,10527.0
13125,63033,861689,8338.0
13126,63062,824747,3580.0
13128,63072,898367,20766.0
13129,63082,1010048,12405.0
13130,63113,830515,10764.0
13133,63131,430922,15373.0
13161,63436,1132626,11917.0
13165,63479,1135985,13523.0
13169,63540,1014775,14405.0
13191,63808,1068646,8841.0
13193,63826,1031280,13220.0
13197,63853,455824,6972.0
13198,63859,397892,13053.0
13200,63876,1013753,10139.0
13202,63992,1099212,8966.0
13203,64010,1172571,16342.0
13204,64030,1129442,13387.0
13205,64032,369436,12193.0
13206,64034,914798,14574.0
13210,64116,465502,14248.0
13213,64197,986233,10360.0
13214,64229,1042877,14299.0
13215,64231,450314,13056.0
13221,64249,897387,13394.0
13227,64285,1118511,14447.0
13241,64497,970416,10200.0
13243,64501,374569,8880.0
13244,64508,844760,11127.0
13253,64575,918927,14359.0
13256,64614,1205489,13223.0
13257,64620,870111,11499.0
13258,64622,976051,8055.0
13265,64701,1068649,8276.0
13267,64716,814314,11321.0
13273,64839,1125849,12163.0
13288,64957,421715,4922.0
13290,64969,1068680,10201.0
13293,64983,985699,2253.0
13296,64993,983213,38142.0
13306,65045,996979,13954.0
13310,65088,960731,10202.0
13313,65126,1024715,13973.0
13314,65130,959337,4148.0
13317,65142,926762,17845.0
13322,65193,1024255,13971.0
13324,65216,1034303,13813.0
13327,65230,822832,14306.0
13333,65261,876563,12429.0
13353,65435,1107365,13690.0
13366,65577,420238,10199.0
13367,65585,901476,10521.0
13380,65642,480669,14139.0
13387,65682,834001,12437.0
13388,65685,494238,2309.0
13401,65772,464041,13825.0
13404,65802,1114740,14560.0
13406,65813,1139668,13788.0
13413,65882,815245,14254.0
13424,65982,462465,10529.0
13438,66066,1053859,1977.0
13440,66090,1020530,13510.0
13442,66097,327597,14836.0
13448,66156,961728,14851.0
13449,66171,465580,13455.0
13451,66200,1103275,10362.0
13452,66203,1001508,10184.0
13464,66297,1054487,15060.0
13468,66310,814685,13492.0
13472,66330,961108,7353.0
13481,66371,1069238,16804.0
13484,66427,489235,1961.0
13491,66509,1201167,20829.0
13492,66511,1213019,30508.0
13521,66691,1112782,14979.0
13525,66744,1023490,8832.0
13529,66783,758746,13207.0
13530,66785,901487,15067.0
13532,66798,838232,15159.0
13552,66934,1227926,14301.0
13554,66943,465430,13849.0
13564,67087,1155056,16538.0
13571,67186,492044,18781.0
13573,67193,1135487,16558.0
13574,67197,448011,13811.0
13578,67252,785035,16353.0
13579,67255,1132620,15472.0
13581,67267,862846,13090.0
13593,67365,465375,17097.0
13596,67408,892782,15512.0
13607,67534,490086,13161.0
13612,67620,1073241,14637.0
13626,67788,1093908,20048.0
13628,67799,1234541,16258.0
13633,67839,981072,16005.0
13639,67867,1098327,14164.0
13671,68073,1131729,18947.0
13675,68135,974661,16996.0
13678,68157,361748,16869.0
13679,68159,473705,16995.0
13687,68194,1226271,21641.0
13689,68205,1121931,15092.0
13695,68237,1182345,17431.0
13703,68269,962736,18320.0
13716,68358,796366,13475.0
13720,68444,460810,16279.0
13727,68486,1326972,15384.0
13735,68519,1231277,17532.0
13736,68522,393597,10946.0
13745,68554,808151,13448.0
13767,68749,1082853,21583.0
13768,68791,438488,534.0
13769,68793,1078912,18360.0
13775,68848,844286,21755.0
13794,68932,821642,17332.0
13795,68941,844708,18405.0
13798,68952,1127180,16871.0
13799,68954,1049413,14160.0
13803,68965,1153706,21724.0
13809,69027,1167660,15588.0
13821,69122,1119646,18785.0
13823,69134,870984,17609.0
13846,69253,1095174,14536.0
13849,69275,1278340,14451.0
13850,69278,457400,18162.0
13856,69306,1111422,18487.0
13874,69406,1041829,18240.0
13879,69436,1045778,17610.0
13893,69481,887912,12162.0
13905,69516,1135092,8284.0
13918,69604,1178663,19265.0
13919,69606,821640,12556.0
13923,69640,1152836,11322.0
13924,69644,1080016,8355.0
13950,69757,1022603,19913.0
13956,69784,889583,18480.0
13962,69805,1146438,14728.0
13965,69818,893402,8884.0
13969,69844,417741,767.0
14025,70159,1148204,21208.0
14029,70183,1142988,20943.0
14036,70208,971209,12403.0
14042,70282,775552,20856.0
14043,70286,1136608,17654.0
14044,70293,1135503,24803.0
14046,70301,1198138,17335.0
14047,70305,1075417,13836.0
14052,70336,1046173,14869.0
14056,70361,1160368,17134.0
14094,70567,1185836,22051.0
14101,70599,452694,24420.0
14102,70607,1104835,13797.0
14107,70641,1151922,19556.0
14113,70663,1032815,19840.0
14121,70697,436339,19585.0
14123,70706,1082601,17336.0
14129,70728,1172570,18533.0
14141,70802,396707,18032.0
14167,70898,1142433,25704.0
14173,70932,865559,23049.0
14183,70984,1127896,26320.0
14187,70994,1311067,24150.0
14194,71033,1305806,25376.0
14196,71057,472033,12244.0
14204,71106,910554,22494.0
14205,71108,1149362,37903.0
14210,71129,1384590,17445.0
14213,71135,1188729,19898.0
14235,71205,1131734,19994.0
14236,71211,1130080,11323.0
14243,71248,1225822,12569.0
14244,71252,1144884,19912.0
14245,71254,1034032,18501.0
14246,71264,844471,22794.0
14259,71325,899106,25643.0
14260,71327,810784,29963.0
14271,71379,1179904,23827.0
14294,71462,1313104,23128.0
14295,71464,1019452,12573.0
14296,71466,1174730,28053.0
14307,71500,862856,23202.0
14309,71518,1172233,22798.0
14310,71520,1058017,23082.0
14313,71530,986263,19959.0
14315,71535,1156398,19908.0
14324,71573,365929,22787.0
14326,71579,1174732,24684.0
14337,71668,1078940,19899.0
14338,71670,881891,23706.0
14347,71700,896534,23966.0
14362,71745,386117,16523.0
14379,71823,808399,12572.0
14380,71838,1197624,22803.0
14389,71899,978762,24238.0
14390,71902,1186370,19918.0
14391,71910,471041,24056.0
14413,72011,1193138,22947.0
14438,72129,1233227,22804.0
14439,72131,1477715,13576.0
14446,72165,450405,24418.0
14447,72167,1300851,22821.0
14449,72171,1190536,24804.0
14453,72209,375568,16577.0
14457,72226,432283,10315.0
14473,72294,1067106,17979.0
14491,72356,1425244,24480.0
14496,72378,1190080,14161.0
14497,72380,362478,22825.0
14501,72393,1220198,22824.0
14502,72395,929632,25793.0
14504,72405,1095217,11699.0
14505,72407,1259571,18239.0
14508,72483,435679,14859.0
14510,72489,1186367,22832.0
14519,72554,1242422,33273.0
14532,72605,765010,7445.0
14545,72641,878804,22881.0
14562,72696,976238,22949.0
14564,72701,762125,16866.0
14569,72720,1315981,34653.0
14573,72731,380510,7980.0
14574,72733,1057500,22954.0
14576,72737,780521,10198.0
14579,72762,913354,4597.0
14614,72919,1314228,24438.0
14632,72998,499549,19995.0
14637,73015,1230414,22897.0
14638,73017,988045,10528.0
14639,73023,1263670,25196.0
14643,73042,1231580,23398.0
14653,73106,1407050,26123.0
14676,73168,806203,25769.0
14701,73268,433362,19901.0
14706,73290,1028532,28178.0
14711,73319,1216492,25195.0
14712,73321,1037705,20504.0
14713,73323,1343097,33613.0
14748,73488,806027,1450.0
14754,73511,892767,18476.0
14773,73664,944834,10800.0
14783,73741,1182921,25602.0
14794,73804,463872,2395.0
14795,73808,1190539,13855.0
14813,73874,346631,22164.0
14816,73881,1187043,20453.0
14824,73929,1038686,22894.0
14861,74154,1185416,13477.0
14862,74156,1226273,12201.0
14868,74228,1187064,26466.0
14907,74450,817230,32856.0
14908,74452,780653,7978.0
14909,74456,819755,60086.0
14910,74458,1130884,11324.0
14916,74484,1212974,26715.0
14924,74510,1216487,24253.0
14926,74530,814255,32657.0
14927,74532,1385867,23742.0
14943,74624,1186830,26428.0
14950,74668,1247640,15357.0
14958,74685,455407,29427.0
14959,74688,989757,22971.0
14970,74750,1245112,10664.0
14977,74787,1188996,26022.0
14978,74789,1014759,12155.0
14980,74795,947810,22972.0
14990,74868,1235124,23488.0
14993,74916,1234654,27583.0
14995,74944,1210042,26390.0
14996,74946,815236,34016.0
14997,74948,1289406,25941.0
15001,75341,1403981,23169.0
15012,75395,1323045,44363.0
15022,75425,1134854,29426.0
15026,75438,959329,34335.0
15033,75813,1151359,12834.0
15051,75985,1053424,31867.0
15056,76030,795351,28355.0
15061,76054,765128,36970.0
15066,76077,1231587,23048.0
15067,76079,1352824,28211.0
15073,76093,892769,10191.0
15075,76111,1360860,37181.0
15080,76130,1288403,28510.0
15096,76175,800320,18823.0
15107,76251,1250777,23483.0
15116,76293,1279935,35056.0
15121,76317,838247,36419.0
15145,76763,1017451,27586.0
15177,77191,1321509,34803.0
15178,77201,862467,37861.0
15180,77206,1196141,33217.0
15201,77307,1379182,38810.0
15203,77316,1124052,21345.0
15220,77364,480255,34813.0
15225,77421,1336617,39053.0
15226,77427,1467304,37169.0
15245,77540,970452,32985.0
15247,77561,1228705,10138.0
15252,77665,1392197,38579.0
15253,77667,1470023,37931.0
15254,77672,1106860,27004.0
15280,77795,381940,34069.0
15281,77798,1179056,23437.0
15282,77800,1341167,37495.0
15288,77820,492389,35169.0
15293,77837,1132623,36950.0
15295,77843,1379177,38542.0
15299,77866,955308,20662.0
15336,78034,1196204,36801.0
15338,78039,1120985,46705.0
15354,78088,1462758,26388.0
15362,78105,473075,9543.0
15371,78142,1081935,25846.0
15378,78174,1261945,37786.0
15386,78209,1226229,32823.0
15397,78266,1017460,37707.0
15407,78316,892318,37056.0
15440,78467,1075747,20533.0
15441,78469,429493,34544.0
15445,78499,435761,10193.0
15454,78574,1399683,39013.0
15458,78606,1075113,18897.0
15469,78637,892791,10192.0
15505,78772,1325004,24021.0
15512,78836,1191111,34647.0
15519,78893,938283,10196.0
15552,79008,1308667,16023.0
15561,79057,1424381,34851.0
15570,79091,1323594,20352.0
15578,79132,1375666,27205.0
15579,79134,1375670,38365.0
15581,79139,963966,27022.0
15585,79185,1013743,37834.0
15595,79224,1155076,38575.0
15607,79251,1273235,73861.0
15610,79274,1569923,40662.0
15617,79293,944835,27576.0
15632,79357,485947,31011.0
15642,79428,427152,38778.0
15646,79463,1415283,35019.0
15668,79541,1264904,31203.0
15678,79572,493949,38843.0
15683,79590,1205535,24122.0
15684,79592,1386588,27581.0
15687,79599,1268987,41135.0
15712,79695,1320253,27578.0
15713,79702,446029,22538.0
15717,79720,1313092,44629.0
15732,79796,1020558,23759.0
15737,79807,458455,9503.0
15751,79860,997152,43549.0
15752,79863,816436,14138.0
15758,79879,464154,43593.0
15764,79910,1059925,26035.0
15766,79914,1145144,16346.0
15782,79987,1329457,31900.0
15789,80026,411951,42194.0
15811,80126,1440728,27579.0
15816,80139,1117523,14158.0
15841,80219,985694,23631.0
15842,80222,1193631,41233.0
15877,80350,1666186,40264.0
15904,80463,1285016,37799.0
15913,80489,840361,23168.0
15920,80549,1282140,37735.0
15921,80551,879870,38167.0
15933,80586,817177,43949.0
15935,80590,1027718,33909.0
15940,80615,1219342,41216.0
15941,80617,1287468,39691.0
15957,80693,804497,43923.0
15965,80727,1251757,38842.0
15980,80775,1486190,38961.0
15997,80831,1228987,41402.0
16000,80839,1028576,39486.0
16002,80846,1314655,44040.0
16004,80858,1414382,38303.0
16005,80860,1055292,38408.0
16010,80880,1423995,44113.0
16016,80906,1645089,44639.0
16023,80939,1244754,45094.0
16024,80941,1107319,70695.0
16030,80969,1334260,42188.0
16039,81020,1442519,19597.0
16074,81140,1179069,41505.0
16080,81156,1116184,16290.0
16085,81180,1320304,42941.0
16097,81229,1245526,39514.0
16102,81257,1340107,44716.0
16122,81362,435528,14397.0
16140,81417,1536044,41436.0
16157,81512,1212419,44603.0
16158,81516,1181791,41215.0
16160,81520,1156466,38234.0
16162,81535,1477076,41439.0
16163,81537,1231583,41733.0
16166,81562,1542344,44115.0
16167,81564,1001526,38055.0
16175,81591,947798,44214.0
16184,81637,1230204,49953.0
16225,81782,477080,44048.0
16226,81784,1126618,38357.0
16227,81786,1020773,48303.0
16228,81788,1458175,43539.0
16229,81791,1421051,39210.0
16235,81819,1164999,45958.0
16239,81834,926084,12444.0
16240,81845,1504320,45269.0
16241,81847,398286,38757.0
16255,81932,964517,45317.0
16256,81949,1403988,41556.0
16279,82022,1320291,49787.0
16291,82053,1194417,45324.0
16300,82093,1213648,48838.0
16301,82095,1564585,42684.0
16317,82152,1152398,38117.0
16320,82167,758752,43347.0
16321,82169,980970,10140.0
16331,82202,1243957,37710.0
16332,82209,1319704,48946.0
16337,82244,798817,44982.0
16370,82366,1270835,43919.0
16373,82378,1175709,46503.0
16389,82459,1403865,44264.0
16390,82461,1104001,20526.0
16399,82527,1423894,46829.0
16422,82667,1588170,49797.0
16442,82744,1433108,41283.0
16449,82767,935075,27585.0
16458,82852,970866,39451.0
16459,82854,1320261,38745.0
16491,83086,1126591,42297.0
16495,83132,1568921,51739.0
16508,83219,1059955,15302.0
16534,83302,1294688,23830.0
16550,83349,990407,40805.0
16555,83369,1023114,49009.0
16575,83478,1653690,43209.0
16576,83480,479997,23047.0
16605,83613,409847,49849.0
16629,83798,1183665,35052.0
16646,83910,1578275,44564.0
16658,83976,1740047,63578.0
16686,84152,1219289,51876.0
16699,84189,1242432,43947.0
16735,84374,1411238,41630.0
16738,84395,1161864,48171.0
16740,84414,1699114,56590.0
16778,84557,893412,50217.0
16784,84601,1401152,48138.0
16785,84613,881320,48340.0
16789,84637,377981,45772.0
16806,84696,1320239,50204.0
16810,84732,1452628,43552.0
16819,84772,1092026,39513.0
16852,84942,1502404,47327.0
16853,84944,1192628,44896.0
16855,84950,810922,50725.0
16857,84954,1385826,38050.0
16871,85007,1481572,47218.0
16876,85020,472399,27582.0
16877,85022,480687,48988.0
16879,85056,1464540,46529.0
16890,85179,1474276,28874.0
16904,85261,1305591,50321.0
16905,85268,1258157,22620.0
16913,85295,1618435,47533.0
16927,85342,1555149,47931.0
16929,85354,411272,15362.0
16934,85367,1564367,50546.0
16943,85397,1486185,49730.0
16944,85399,1464174,38322.0
16945,85401,1512235,45132.0
16949,85414,945513,45612.0
16950,85438,1229822,38684.0
16958,85510,978764,23629.0
16990,85736,1334585,13413.0
16998,85774,1424432,58496.0
17003,85788,1591095,49018.0
17007,85796,1640459,49010.0
17010,85874,912597,20329.0
17025,85992,1267379,13190.0
17030,86014,1650043,60307.0
17036,86059,1411704,50359.0
17054,86142,1436045,58857.0
17065,86190,993842,50456.0
17074,86244,1291652,29920.0
17082,86293,1334512,49012.0
17083,86295,1262416,41446.0
17084,86298,1436562,46195.0
17092,86320,1527186,62215.0
17093,86330,840322,31451.0
17094,86332,800369,10195.0
17111,86412,1606180,57118.0
17151,86548,1067583,55787.0
17210,86781,1255953,46738.0
17222,86815,1596346,43959.0
17228,86835,822847,38321.0
17244,86880,1298650,1865.0
17245,86882,1605783,59436.0
17246,86884,1827512,63831.0
17247,86892,1527788,51608.0
17250,86898,478304,8967.0
17256,86911,1411697,45243.0
17257,86922,1528313,52077.0
17278,87004,1440266,57276.0
17284,87028,1265990,49950.0
17305,87079,1529572,44945.0
17314,87105,1646926,51170.0
17325,87192,1478964,59678.0
17326,87194,1441912,59468.0
17334,87222,1302011,49444.0
17339,87234,1440292,49020.0
17359,87306,1650062,37686.0
17394,87430,1133985,44912.0
17404,87483,1396218,58224.0
17405,87485,1284575,52449.0
17416,87522,1583420,59861.0
17464,87785,1135084,22907.0
17479,87867,1222817,38317.0
17480,87869,1499658,51540.0
17483,87876,1216475,49013.0
17554,88108,1067774,59860.0
17559,88125,1201607,12445.0
17561,88129,780504,64690.0
17566,88140,458339,1771.0
17569,88163,1570728,50646.0
17576,88179,1563738,51828.0
17586,88235,1540133,67913.0
17591,88267,1449283,51162.0
17620,88356,472181,41513.0
17626,88380,1013860,43935.0
17630,88405,1632708,50544.0
17644,88468,1213012,12819.0
17656,88515,1297919,55846.0
17701,88699,1500491,51620.0
17710,88744,1318514,61791.0
17725,88810,1454029,50014.0
17726,88812,1622547,62206.0
17733,88835,1922612,67675.0
17747,88932,1622979,55779.0
17750,88954,1268799,55465.0
17764,89002,1517489,56288.0
17773,89028,1270761,46261.0
17774,89030,1438176,58151.0
17775,89039,1549572,55420.0
17785,89072,1464580,52015.0
17788,89085,1226753,48289.0
17789,89087,1657507,62835.0
17799,89118,1189073,63311.0
17810,89190,816462,37430.0
17815,89208,1104006,16335.0
17819,89217,1296898,52338.0
17826,89260,1814836,63579.0
17873,89470,1598778,39538.0
17874,89472,1456472,61667.0
17880,89490,999913,64639.0
17881,89492,1210166,60308.0
17889,89535,1508675,73532.0
17894,89554,1562872,61202.0
17917,89650,1233301,38543.0
17926,89678,844794,18093.0
17941,89745,848228,24428.0
17943,89753,1340800,49517.0
17944,89759,1832382,60243.0
17945,89761,1571222,48231.0
17951,89774,1291584,59440.0
17964,89837,1788391,74725.0
17965,89840,1448755,49021.0
17970,89862,1242599,58699.0
17971,89864,1306980,40807.0
17980,89904,1655442,74643.0
18058,90249,433035,39254.0
18088,90345,905372,60935.0
18096,90374,1441326,50837.0
18104,90405,1637688,49530.0
18111,90430,1692486,72113.0
18113,90434,1436568,71677.0
18114,90439,1615147,50839.0
18121,90469,1778304,72571.0
18123,90474,1661420,71157.0
18124,90476,1440161,45156.0
18131,90522,1634122,58233.0
18132,90524,1600195,59965.0
18134,90528,1440345,53487.0
18135,90531,1723811,76025.0
18155,90578,1462041,69668.0
18160,90600,1614989,70670.0
18171,90645,1521197,61891.0
18190,90717,471042,59108.0
18191,90719,1616195,88794.0
18196,90746,983193,17578.0
18198,90751,1535612,74536.0
18205,90809,1847731,65229.0
18220,90866,970179,44826.0
18222,90870,1674784,70578.0
18228,90888,1253864,37958.0
